,senior_citizen,monthly_charges,payment_type,tenure,predicted
0,0,113.35,0,64,0
1,0,20.45,0,2,0
2,0,20.95,1,25,0
3,0,20.5,1,72,0
4,0,64.65,1,56,0
5,0,100.9,1,67,0
6,0,44.65,0,2,0
7,0,89.9,0,1,1
8,0,46.0,1,2,0
9,0,48.4,1,70,0
10,0,89.3,0,6,1
11,0,58.9,0,47,0
12,0,48.75,0,1,0
13,1,25.7,1,72,0
14,0,73.75,1,12,1
15,1,20.05,0,4,0
16,0,51.1,0,15,0
17,1,94.55,0,35,1
18,0,45.05,0,1,0
19,0,20.25,1,38,0
20,0,45.2,1,46,0
21,1,85.55,0,2,1
22,1,95.6,0,14,1
23,1,103.0,1,49,0
24,0,60.0,0,1,0
25,0,20.45,1,49,0
26,0,19.7,0,6,0
27,0,24.25,1,72,0
28,0,84.2,1,51,0
29,0,20.05,0,7,0
30,0,69.75,1,1,0
31,0,21.2,0,10,0
32,0,74.55,0,40,0
33,0,69.05,0,9,0
34,0,99.3,1,9,1
35,0,50.9,1,45,0
36,0,25.55,1,71,0
37,1,69.05,0,5,0
38,0,84.05,1,52,0
39,0,91.35,0,63,0
40,0,25.4,1,25,0
41,0,109.65,1,50,0
42,0,25.1,0,3,0
43,1,107.5,0,71,0
44,0,19.4,1,55,0
45,0,90.05,0,21,0
46,0,55.55,1,25,0
47,1,101.15,0,38,1
48,0,82.65,1,72,0
49,0,39.1,0,52,0
50,1,69.65,0,1,1
51,0,79.95,1,16,1
52,0,25.4,0,72,0
53,0,103.25,1,58,0
54,0,89.25,0,6,1
55,0,20.3,1,58,0
56,0,108.5,1,72,0
57,0,61.25,0,34,0
58,0,19.35,1,66,0
59,0,80.5,0,3,1
60,0,20.55,0,47,0
61,0,75.85,1,56,0
62,0,85.9,1,42,0
63,0,79.9,0,9,1
64,0,44.45,0,2,0
65,0,100.15,1,65,0
66,1,24.3,1,72,0
67,0,20.75,0,7,0
68,1,25.2,0,1,1
69,0,20.05,0,18,0
70,1,84.3,0,29,1
71,0,20.15,1,1,0
72,1,91.95,1,36,1
73,0,19.5,0,9,0
74,0,79.2,1,72,0
75,0,20.55,0,11,0
76,0,102.7,1,52,0
77,0,106.7,0,12,1
78,0,87.2,0,47,0
79,0,20.3,0,12,0
80,1,83.8,1,2,1
81,0,20.25,1,41,0
82,0,74.6,1,49,0
83,0,61.9,0,40,0
84,0,69.4,1,42,0
85,0,85.6,0,23,0
86,0,20.85,0,8,0
87,0,103.95,1,54,0
88,1,73.85,0,44,0
89,0,107.35,1,47,0
90,0,40.4,1,2,0
91,1,85.05,0,9,1
92,0,20.0,0,21,0
93,0,78.45,0,4,1
94,0,79.25,0,13,1
95,0,70.9,1,4,0
96,0,93.0,1,9,1
97,0,95.7,0,15,1
98,0,102.45,0,1,1
99,0,19.9,0,19,0
100,0,103.1,1,66,0
101,0,94.9,1,47,0
102,0,35.0,0,1,0
103,0,20.85,1,19,0
104,1,19.95,0,11,0
105,0,79.8,0,13,1
106,0,49.85,0,8,0
107,0,23.85,0,71,0
108,0,116.05,1,71,0
109,0,88.15,0,68,0
110,0,115.0,0,64,0
111,0,101.1,0,15,1
112,0,20.05,0,1,0
113,1,94.25,0,64,0
114,0,108.95,0,35,0
115,0,70.1,0,1,1
116,0,19.6,0,21,0
117,0,59.95,1,23,0
118,0,79.15,0,4,1
119,0,64.35,1,68,0
120,0,54.15,1,45,0
121,0,25.3,1,66,0
122,0,45.45,0,8,0
123,0,19.05,0,1,0
124,0,116.55,1,70,0
125,1,51.0,0,28,0
126,0,80.25,0,24,0
127,0,19.0,0,12,0
128,0,81.15,0,13,1
129,0,75.35,1,15,1
130,0,100.85,0,34,0
131,1,94.5,0,33,1
132,0,25.1,1,42,0
133,0,19.8,0,50,0
134,0,88.35,0,18,0
135,0,115.55,1,70,0
136,0,109.1,1,58,0
137,0,90.45,0,28,0
138,0,42.9,0,1,0
139,0,115.05,1,62,0
140,0,85.45,0,1,1
141,1,56.45,0,71,0
142,1,88.85,0,4,1
143,0,85.0,0,1,1
144,0,79.0,1,11,1
145,0,19.9,0,22,0
146,0,59.75,0,66,0
147,0,114.6,1,71,0
148,1,75.45,0,2,1
149,0,35.45,0,1,0
150,0,80.25,0,2,1
151,0,50.1,0,1,0
152,1,105.9,0,3,1
153,0,115.65,0,45,0
154,0,69.2,0,1,1
155,0,20.85,0,3,0
156,0,49.55,1,24,0
157,0,79.85,1,25,0
158,1,74.0,1,54,0
159,0,25.4,0,72,0
160,0,75.0,1,23,0
161,0,20.2,0,1,0
162,0,103.65,1,55,0
163,0,29.9,0,3,0
164,0,20.1,0,12,0
165,0,84.8,1,44,0
166,0,25.25,1,67,0
167,0,75.3,0,1,1
168,0,98.7,0,10,1
169,0,20.5,1,4,0
170,0,19.2,0,12,0
171,0,105.55,1,72,0
172,0,97.95,0,49,0
173,0,20.95,1,60,0
174,0,48.9,0,72,0
175,0,44.75,0,7,0
176,0,65.7,0,2,0
177,0,39.4,0,48,0
178,1,25.25,0,1,1
179,0,20.65,1,57,0
180,0,86.2,0,54,0
181,0,80.35,0,21,0
182,0,20.1,1,31,0
183,0,70.7,0,1,1
184,0,50.95,1,52,0
185,0,30.9,0,2,0
186,0,18.85,0,4,0
187,0,50.15,0,44,0
188,0,64.5,1,30,0
189,0,103.2,1,72,0
190,0,19.85,1,62,0
191,0,19.65,1,5,0
192,0,19.25,0,63,0
193,0,20.35,0,72,0
194,0,75.6,0,8,1
195,0,48.75,0,9,0
196,0,19.9,1,25,0
197,0,57.5,1,57,0
198,0,64.65,1,15,0
199,0,100.25,0,10,1
200,0,18.95,0,6,0
201,0,56.15,0,43,0
202,1,84.35,0,6,1
203,0,19.75,1,16,0
204,0,25.25,0,15,0
205,0,74.05,0,47,0
206,0,49.15,0,13,0
207,0,105.15,0,45,0
208,1,49.25,0,2,1
209,0,19.55,1,27,0
210,0,70.45,1,72,0
211,0,35.6,0,29,0
212,0,71.05,0,31,0
213,1,89.5,0,2,1
214,0,24.85,1,22,0
215,0,49.9,1,57,0
216,0,53.95,1,71,0
217,0,100.15,0,15,1
218,0,25.45,1,61,0
219,0,59.85,0,39,0
220,0,19.45,0,3,0
221,0,97.9,0,3,1
222,0,58.7,1,3,0
223,0,19.05,0,42,0
224,0,99.05,1,65,0
225,0,25.1,1,17,0
226,0,72.1,1,72,0
227,0,117.5,1,72,0
228,0,74.75,0,3,1
229,0,45.3,0,1,0
230,0,81.15,1,51,0
231,0,81.9,1,26,0
232,0,20.05,1,32,0
233,0,20.2,0,1,0
234,0,105.85,0,54,0
235,0,56.15,0,27,0
236,1,102.9,1,67,0
237,0,20.75,0,17,0
238,1,89.6,1,63,0
239,0,110.6,0,60,0
240,0,80.45,0,43,0
241,0,60.75,1,46,0
242,0,85.4,1,38,0
243,0,94.6,0,24,0
244,0,18.8,0,15,0
245,0,106.1,0,21,0
246,0,89.75,0,7,1
247,0,23.75,1,62,0
248,0,76.0,1,22,0
249,0,45.0,1,6,0
250,0,24.25,0,4,0
